ShipperID;CompanyName;Phone
4;Speedy Express2;[phone]
5;United Package2;[phone]
6;Federal Shipping2;[phone]
7;Speedy Express3;[phone]
8;United Package3;[phone]
9;Federal Shipping3;[phone]
10;Speedy Express4;[phone]
11;United Package4;[phone]
12;Federal Shipping4;[phone]
13;Speedy Express5;[phone]
14;United Package5;[phone]
15;Federal Shipping5;[phone]
16;Speedy Express6;[phone]
17;United Package6;[phone]
18;Federal Shipping6;[phone]
19;Speedy Express3;[phone]
20;United Package3;[phone]
21;Federal Shipping3;[phone]
22;Speedy Express4;[phone]
23;United Package4;[phone]
24;Federal Shipping4;[phone]
25;Speedy Express5;[phone]
26;United Package5;[phone]
27;Federal Shipping5;[phone]
28;Speedy Express6;[phone]
29;United Package6;[phone]
30;Federal Shipping6;[phone]
31;Speedy Express7;[phone]
32;United Package7;[phone]
33;Federal Shipping7;[phone]
34;Speedy Express4;[phone]
35;United Package4;[phone]
36;Federal Shipping4;[phone]
